01:16:54  INFO   Device: cpu
01:16:54  INFO   Generating training data (400 samples/class)...
01:16:54  INFO     Label 0 (财经): 400 samples generated
01:16:54  INFO     Label 1 (科技): 400 samples generated
01:16:54  INFO     Label 2 (教育): 400 samples generated
01:16:54  INFO     Label 3 (体育): 400 samples generated
01:16:54  INFO     Label 4 (娱乐): 400 samples generated
01:16:54  INFO     Label 5 (时政): 400 samples generated
01:16:54  INFO     Label 6 (社会): 400 samples generated
01:16:54  INFO     Label 7 (房产): 400 samples generated
01:16:54  INFO     Label 8 (健康): 400 samples generated
01:16:54  INFO     Label 9 (军事): 400 samples generated
01:16:54  INFO   Total: 4000  Train: 3400  Val: 600
01:16:54  INFO   Loading tokenizer: hfl/chinese-roberta-wwm-ext
01:16:54  INFO   Loading backbone: hfl/chinese-roberta-wwm-ext
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 21949.89it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: hfl/chinese-roberta-wwm-ext
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s]
Epoch 1/3:   0%|          | 0/425 [00:00<?, ?batch/s, acc=0.125, loss=2.472]
Epoch 2/3:  58%|█████▊    | 248/425 [01:17<00:56,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  58%|█████▊    | 248/425 [01:18<00:56,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  59%|█████▊    | 249/425 [01:18<00:55,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  59%|█████▊    | 249/425 [01:18<00:55,  3.14batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  59%|█████▉    | 250/425 [01:18<00:54,  3.18batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  59%|█████▉    | 250/425 [01:18<00:54,  3.18batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  59%|█████▉    | 251/425 [01:18<00:54,  3.18batch/s, acc=1.000, loss=0.014]
Epoch 2/3:  59%|█████▉    | 251/425 [01:19<00:54,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  59%|█████▉    | 252/425 [01:19<00:54,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  59%|█████▉    | 252/425 [01:19<00:54,  3.15batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|█████▉    | 253/425 [01:19<00:53,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|█████▉    | 253/425 [01:19<00:53,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|█████▉    | 254/425 [01:19<00:53,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|█████▉    | 254/425 [01:19<00:53,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|██████    | 255/425 [01:19<00:53,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|██████    | 255/425 [01:20<00:53,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|██████    | 256/425 [01:20<00:52,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  60%|██████    | 256/425 [01:20<00:52,  3.19batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  60%|██████    | 257/425 [01:20<00:52,  3.21batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  60%|██████    | 257/425 [01:20<00:52,  3.21batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  61%|██████    | 258/425 [01:20<00:52,  3.17batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  61%|██████    | 258/425 [01:21<00:52,  3.17batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  61%|██████    | 259/425 [01:21<00:52,  3.17batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  61%|██████    | 259/425 [01:21<00:52,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  61%|██████    | 260/425 [01:21<00:51,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  61%|██████    | 260/425 [01:21<00:51,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  61%|██████▏   | 261/425 [01:21<00:51,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  61%|██████▏   | 261/425 [01:22<00:51,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 262/425 [01:22<00:51,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 262/425 [01:22<00:51,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 263/425 [01:22<00:50,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 263/425 [01:22<00:50,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 264/425 [01:22<00:50,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  62%|██████▏   | 264/425 [01:23<00:50,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  62%|██████▏   | 265/425 [01:23<00:50,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  62%|██████▏   | 265/425 [01:23<00:50,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  63%|██████▎   | 266/425 [01:23<00:49,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  63%|██████▎   | 266/425 [01:23<00:49,  3.18batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  63%|██████▎   | 267/425 [01:23<00:50,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  63%|██████▎   | 267/425 [01:24<00:50,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  63%|██████▎   | 268/425 [01:24<00:50,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  63%|██████▎   | 268/425 [01:24<00:50,  3.14batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  63%|██████▎   | 269/425 [01:24<00:48,  3.24batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  63%|██████▎   | 269/425 [01:24<00:48,  3.24batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  64%|██████▎   | 270/425 [01:24<00:49,  3.15batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  64%|██████▎   | 270/425 [01:25<00:49,  3.15batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  64%|██████▍   | 271/425 [01:25<00:49,  3.12batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  64%|██████▍   | 271/425 [01:25<00:49,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  64%|██████▍   | 272/425 [01:25<00:49,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  64%|██████▍   | 272/425 [01:25<00:49,  3.11batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  64%|██████▍   | 273/425 [01:25<00:48,  3.10batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  64%|██████▍   | 273/425 [01:26<00:48,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  64%|██████▍   | 274/425 [01:26<00:49,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  64%|██████▍   | 274/425 [01:26<00:49,  3.03batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  65%|██████▍   | 275/425 [01:26<00:50,  2.99batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  65%|██████▍   | 275/425 [01:26<00:50,  2.99batch/s, acc=1.000, loss=0.027]
Epoch 2/3:  65%|██████▍   | 276/425 [01:26<00:49,  3.04batch/s, acc=1.000, loss=0.027]
Epoch 2/3:  65%|██████▍   | 276/425 [01:27<00:49,  3.04batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  65%|██████▌   | 277/425 [01:27<00:48,  3.06batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  65%|██████▌   | 277/425 [01:27<00:48,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  65%|██████▌   | 278/425 [01:27<00:48,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  65%|██████▌   | 278/425 [01:27<00:48,  3.06batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  66%|██████▌   | 279/425 [01:27<00:47,  3.07batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  66%|██████▌   | 279/425 [01:27<00:47,  3.07batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  66%|██████▌   | 280/425 [01:27<00:47,  3.08batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  66%|██████▌   | 280/425 [01:28<00:47,  3.08batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  66%|██████▌   | 281/425 [01:28<00:46,  3.07batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  66%|██████▌   | 281/425 [01:28<00:46,  3.07batch/s, acc=1.000, loss=0.022]
Epoch 2/3:  66%|██████▋   | 282/425 [01:28<00:45,  3.12batch/s, acc=1.000, loss=0.022]
Epoch 2/3:  66%|██████▋   | 282/425 [01:28<00:45,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  67%|██████▋   | 283/425 [01:28<00:45,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  67%|██████▋   | 283/425 [01:29<00:45,  3.14batch/s, acc=1.000, loss=0.025]
Epoch 2/3:  67%|██████▋   | 284/425 [01:29<00:45,  3.13batch/s, acc=1.000, loss=0.025]
Epoch 2/3:  67%|██████▋   | 284/425 [01:29<00:45,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  67%|██████▋   | 285/425 [01:29<00:43,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  67%|██████▋   | 285/425 [01:29<00:43,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  67%|██████▋   | 286/425 [01:29<00:43,  3.18batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  67%|██████▋   | 286/425 [01:30<00:43,  3.18batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  68%|██████▊   | 287/425 [01:30<00:44,  3.13batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  68%|██████▊   | 287/425 [01:30<00:44,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  68%|██████▊   | 288/425 [01:30<00:43,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  68%|██████▊   | 288/425 [01:30<00:43,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  68%|██████▊   | 289/425 [01:30<00:44,  3.07batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  68%|██████▊   | 289/425 [01:31<00:44,  3.07batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  68%|██████▊   | 290/425 [01:31<00:43,  3.08batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  68%|██████▊   | 290/425 [01:31<00:43,  3.08batch/s, acc=1.000, loss=0.035]
Epoch 2/3:  68%|██████▊   | 291/425 [01:31<00:43,  3.11batch/s, acc=1.000, loss=0.035]
Epoch 2/3:  68%|██████▊   | 291/425 [01:31<00:43,  3.11batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  69%|██████▊   | 292/425 [01:31<00:42,  3.15batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  69%|██████▊   | 292/425 [01:32<00:42,  3.15batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  69%|██████▉   | 293/425 [01:32<00:41,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  69%|██████▉   | 293/425 [01:32<00:41,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  69%|██████▉   | 294/425 [01:32<00:41,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  69%|██████▉   | 294/425 [01:32<00:41,  3.13batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  69%|██████▉   | 295/425 [01:32<00:41,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  69%|██████▉   | 295/425 [01:33<00:41,  3.16batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  70%|██████▉   | 296/425 [01:33<00:42,  3.06batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  70%|██████▉   | 296/425 [01:33<00:42,  3.06batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  70%|██████▉   | 297/425 [01:33<00:42,  3.04batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  70%|██████▉   | 297/425 [01:33<00:42,  3.04batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  70%|███████   | 298/425 [01:33<00:42,  2.97batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  70%|███████   | 298/425 [01:34<00:42,  2.97batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  70%|███████   | 299/425 [01:34<00:41,  3.06batch/s, acc=1.000, loss=0.009]
Epoch 2/3:  70%|███████   | 299/425 [01:34<00:41,  3.06batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  71%|███████   | 300/425 [01:34<00:39,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  71%|███████   | 300/425 [01:34<00:39,  3.13batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  71%|███████   | 301/425 [01:34<00:38,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  71%|███████   | 301/425 [01:35<00:38,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  71%|███████   | 302/425 [01:35<00:38,  3.22batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  71%|███████   | 302/425 [01:35<00:38,  3.22batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  71%|███████▏  | 303/425 [01:35<00:37,  3.23batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  71%|███████▏  | 303/425 [01:35<00:37,  3.23batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  72%|███████▏  | 304/425 [01:35<00:37,  3.25batch/s, acc=1.000, loss=0.008]
Epoch 2/3:  72%|███████▏  | 304/425 [01:35<00:37,  3.25batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  72%|███████▏  | 305/425 [01:35<00:37,  3.24batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  72%|███████▏  | 305/425 [01:36<00:37,  3.24batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 306/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 306/425 [01:36<00:37,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 307/425 [01:36<00:37,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 307/425 [01:36<00:37,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 308/425 [01:36<00:36,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  72%|███████▏  | 308/425 [01:37<00:36,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 309/425 [01:37<00:36,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 309/425 [01:37<00:36,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 310/425 [01:37<00:35,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 310/425 [01:37<00:35,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 311/425 [01:37<00:35,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  73%|███████▎  | 311/425 [01:38<00:35,  3.24batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  73%|███████▎  | 312/425 [01:38<00:35,  3.21batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  73%|███████▎  | 312/425 [01:38<00:35,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▎  | 313/425 [01:38<00:35,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▎  | 313/425 [01:38<00:35,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▍  | 314/425 [01:38<00:35,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▍  | 314/425 [01:39<00:35,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▍  | 315/425 [01:39<00:34,  3.16batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  74%|███████▍  | 315/425 [01:39<00:34,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  74%|███████▍  | 316/425 [01:39<00:34,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  74%|███████▍  | 316/425 [01:39<00:34,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▍  | 317/425 [01:39<00:34,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▍  | 317/425 [01:40<00:34,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  75%|███████▍  | 318/425 [01:40<00:33,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  75%|███████▍  | 318/425 [01:40<00:33,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▌  | 319/425 [01:40<00:33,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▌  | 319/425 [01:40<00:33,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▌  | 320/425 [01:40<00:32,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  75%|███████▌  | 320/425 [01:40<00:32,  3.22batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  76%|███████▌  | 321/425 [01:40<00:32,  3.19batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  76%|███████▌  | 321/425 [01:41<00:32,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 322/425 [01:41<00:32,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 322/425 [01:41<00:32,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 323/425 [01:41<00:31,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 323/425 [01:41<00:31,  3.25batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 324/425 [01:41<00:31,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  76%|███████▌  | 324/425 [01:42<00:31,  3.24batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  76%|███████▋  | 325/425 [01:42<00:31,  3.13batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  76%|███████▋  | 325/425 [01:42<00:31,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  77%|███████▋  | 326/425 [01:42<00:31,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  77%|███████▋  | 326/425 [01:42<00:31,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  77%|███████▋  | 327/425 [01:42<00:30,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  77%|███████▋  | 327/425 [01:43<00:30,  3.22batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  77%|███████▋  | 328/425 [01:43<00:30,  3.21batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  77%|███████▋  | 328/425 [01:43<00:30,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  77%|███████▋  | 329/425 [01:43<00:30,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  77%|███████▋  | 329/425 [01:43<00:30,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  78%|███████▊  | 330/425 [01:43<00:29,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  78%|███████▊  | 330/425 [01:44<00:29,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  78%|███████▊  | 331/425 [01:44<00:29,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  78%|███████▊  | 331/425 [01:44<00:29,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  78%|███████▊  | 332/425 [01:44<00:28,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  78%|███████▊  | 332/425 [01:44<00:28,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  78%|███████▊  | 333/425 [01:44<00:28,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  78%|███████▊  | 333/425 [01:44<00:28,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▊  | 334/425 [01:44<00:28,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▊  | 334/425 [01:45<00:28,  3.21batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  79%|███████▉  | 335/425 [01:45<00:28,  3.18batch/s, acc=1.000, loss=0.007]
Epoch 2/3:  79%|███████▉  | 335/425 [01:45<00:28,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▉  | 336/425 [01:45<00:28,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▉  | 336/425 [01:45<00:28,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▉  | 337/425 [01:45<00:28,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  79%|███████▉  | 337/425 [01:46<00:28,  3.11batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  80%|███████▉  | 338/425 [01:46<00:27,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  80%|███████▉  | 338/425 [01:46<00:27,  3.17batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  80%|███████▉  | 339/425 [01:46<00:27,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  80%|███████▉  | 339/425 [01:46<00:27,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  80%|████████  | 340/425 [01:46<00:26,  3.18batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  80%|████████  | 340/425 [01:47<00:26,  3.18batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  80%|████████  | 341/425 [01:47<00:26,  3.20batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  80%|████████  | 341/425 [01:47<00:26,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  80%|████████  | 342/425 [01:47<00:25,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  80%|████████  | 342/425 [01:47<00:25,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  81%|████████  | 343/425 [01:47<00:25,  3.17batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  81%|████████  | 343/425 [01:48<00:25,  3.17batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  81%|████████  | 344/425 [01:48<00:25,  3.21batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  81%|████████  | 344/425 [01:48<00:25,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  81%|████████  | 345/425 [01:48<00:24,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  81%|████████  | 345/425 [01:48<00:24,  3.20batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  81%|████████▏ | 346/425 [01:48<00:24,  3.22batch/s, acc=1.000, loss=0.011]
Epoch 2/3:  81%|████████▏ | 346/425 [01:49<00:24,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  82%|████████▏ | 347/425 [01:49<00:24,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  82%|████████▏ | 347/425 [01:49<00:24,  3.14batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  82%|████████▏ | 348/425 [01:49<00:24,  3.10batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  82%|████████▏ | 348/425 [01:49<00:24,  3.10batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  82%|████████▏ | 349/425 [01:49<00:24,  3.11batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  82%|████████▏ | 349/425 [01:50<00:24,  3.11batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  82%|████████▏ | 350/425 [01:50<00:23,  3.14batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  82%|████████▏ | 350/425 [01:50<00:23,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  83%|████████▎ | 351/425 [01:50<00:23,  3.18batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  83%|████████▎ | 351/425 [01:50<00:23,  3.18batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  83%|████████▎ | 352/425 [01:50<00:22,  3.19batch/s, acc=1.000, loss=0.005]
Epoch 2/3:  83%|████████▎ | 352/425 [01:50<00:22,  3.19batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  83%|████████▎ | 353/425 [01:50<00:22,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  83%|████████▎ | 353/425 [01:51<00:22,  3.24batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  83%|████████▎ | 354/425 [01:51<00:22,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  83%|████████▎ | 354/425 [01:51<00:22,  3.22batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▎ | 355/425 [01:51<00:21,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▎ | 355/425 [01:51<00:21,  3.21batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 356/425 [01:51<00:21,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 356/425 [01:52<00:21,  3.20batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 357/425 [01:52<00:21,  3.13batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 357/425 [01:52<00:21,  3.13batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  84%|████████▍ | 358/425 [01:52<00:21,  3.12batch/s, acc=1.000, loss=0.006]
Epoch 2/3:  84%|████████▍ | 358/425 [01:52<00:21,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 359/425 [01:52<00:20,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  84%|████████▍ | 359/425 [01:53<00:20,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  85%|████████▍ | 360/425 [01:53<00:20,  3.14batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  85%|████████▍ | 360/425 [01:53<00:20,  3.14batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  85%|████████▍ | 361/425 [01:53<00:20,  3.12batch/s, acc=1.000, loss=0.003]
Epoch 2/3:  85%|████████▍ | 361/425 [01:53<00:20,  3.12batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  85%|████████▌ | 362/425 [01:53<00:19,  3.16batch/s, acc=1.000, loss=0.004]
Epoch 2/3:  85%|████████▌ | 362/425 [01:54<00:19,  3.16batch/s, acc=1.000, loss=0.040]
